p, user, /user/*, GET
p, user, /user/*, PUT
p, user, /user/*, DELETE
p, user, /user/*, POST

p, user, /properties/*, POST
p, user, /properties/*, PUT
p, user, /properties/*, GET
p, user, /properties/*, GET
p, user, /properties/*, DELETE

p, user, /payment/*, POST
p, user, /payment/*, GET
p, user, /payment/*, GET
p, user, /payment/*, DELETE

p, user, /tarif/*, POST
p, user, /tarif/*, PUT
p, user, /tarif/*, GET
p, user, /tarif/*, GET
p, user, /tarif/*, DELETE

p, user, /topproperties/*, POST
p, user, /topproperties/*, PUT
p, user, /topproperties/*, GET
p, user, /topproperties/*, GET
p, user, /topproperties/*, DELETE

p, user, /review/*, POST
p, user, /review/*, GET
p, user, /review/*, GET
p, user, /review/*, DELETE

p, user, /favorites/*, POST
p, user, /favorites/*, GET
p, user, /favorites/*, GET
p, user, /favorites/*, DELETE

p, user, /request/*, POST
p, user, /request/*, GET
p, user, /request/*, DELETE

p, user, /report/*, POST
p, user, /report/*, GET
p, user, /report/*, DELETE

p, user, /notification/*, POST
p, user, /notification/*, GET

p, user, /upload/*, POST
